$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at faf80d6 Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating faf80d6..44b5728
Fast forward
 Documentation/feature-removal-schedule.txt   |   10 +
 drivers/hid/hid-apple.c       |    4 +-
 drivers/hid/hid-belkin.c      |    4 +-
 drivers/hid/hid-cherry.c      |    4 +-
 drivers/hid/hid-chicony.c     |    4 +-
 drivers/hid/hid-core.c        |   58 +++++--
 drivers/hid/hid-cypress.c     |    4 +-
 drivers/hid/hid-debug.c       |  438 ++++++++++++++++++++++++++++++++++-------
 drivers/hid/hid-ezkey.c       |    4 +-
 drivers/hid/hid-gyration.c    |    4 +-
 drivers/hid/hid-ids.h         |    1 +
 drivers/hid/hid-input.c       |   13 +--
 drivers/hid/hid-kensington.c  |    4 +-
 drivers/hid/hid-kye.c         |    4 +-
 drivers/hid/hid-lg.c          |    6 +-
 drivers/hid/hid-lgff.c        |    1 +
 drivers/hid/hid-microsoft.c   |    4 +-
 drivers/hid/hid-monterey.c    |    4 +-
 drivers/hid/hid-ntrig.c       |   37 +++-
 drivers/hid/hid-petalynx.c    |    4 +-
 drivers/hid/hid-pl.c          |    4 +-
 drivers/hid/hid-samsung.c     |   43 ++++-
 drivers/hid/hid-sjoy.c        |    4 +-
 drivers/hid/hid-sony.c        |    4 +-
 drivers/hid/hid-sunplus.c     |    4 +-
 drivers/hid/hid-tmff.c        |   10 +-
 drivers/hid/hid-topseed.c     |    4 +-
 drivers/hid/hid-wacom.c       |    4 +-
 drivers/hid/hid-zpff.c        |    4 +-
 drivers/hid/usbhid/hid-core.c |    9 +-
 drivers/hid/usbhid/hiddev.c   |    4 +-
 include/linux/hid-debug.h     |   48 ++++--
 include/linux/hid.h           |   22 +--
 35 files changed, 583 insertions(+), 214 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 include/linux/i2c-id.h |   11 -----------
 include/linux/i2c.h    |    2 --
 2 files changed, 0 insertions(+), 13 deletions(-)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/tmp421 |   36 +++++
 drivers/hwmon/Kconfig      |   10 ++
 drivers/hwmon/Makefile     |    1 +
 drivers/hwmon/abituguru3.c |    6 +-
 drivers/hwmon/hwmon-vid.c  |   10 +-
 drivers/hwmon/max6650.c    |    1 +
 drivers/hwmon/sht15.c      |    2 +-
 drivers/hwmon/tmp421.c     |  347 ++++++++++++++++++++++++++++++++++++++++++++
 8 files changed, 408 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/hwmon/tmp421
 create mode 100644 drivers/hwmon/tmp421.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/x86/00-INDEX                         |    2 +
 .../{exception.txt => x86/exception-tables.txt}    |  202 ++++++++++----------
 2 files changed, 103 insertions(+), 101 deletions(-)
 rename Documentation/{exception.txt => x86/exception-tables.txt} (75%)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 Documentation/video4linux/CARDLIST.em28xx   |    2 +-
 drivers/media/dvb/b2c2/flexcop-fe-tuner.c   |    2 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c |    2 +-
 drivers/media/dvb/frontends/cx24123.c       |    2 +-
 drivers/media/dvb/frontends/dib0070.c       |    2 +-
 drivers/media/dvb/frontends/mt312.c         |    7 +-
 drivers/media/dvb/frontends/stv0900_sw.c    |    2 +-
 drivers/media/dvb/frontends/zl10036.c       |    2 +-
 drivers/media/dvb/ttpci/av7110_v4l.c        |    2 +-
 drivers/media/radio/radio-si470x.c          |  381 ++++++++++++++-------------
 drivers/media/video/adv7343.c               |    1 -
 drivers/media/video/bt8xx/bttv-driver.c     |   12 +-
 drivers/media/video/cx18/cx18-cards.c       |    2 +-
 drivers/media/video/cx18/cx18-driver.c      |   41 +++-
 drivers/media/video/cx18/cx18-fileops.c     |    2 +-
 drivers/media/video/cx18/cx18-ioctl.c       |    2 +-
 drivers/media/video/cx231xx/cx231xx-video.c |    4 +-
 drivers/media/video/cx23885/cx23885.h       |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c   |    2 +
 drivers/media/video/ivtv/ivtv-driver.c      |    2 +-
 drivers/media/video/meye.c                  |    3 +-
 drivers/media/video/pwc/pwc.h               |    6 -
 drivers/media/video/saa7134/saa7134-video.c |    2 +-
 drivers/media/video/uvc/uvc_ctrl.c          |  205 ++++++++-------
 drivers/media/video/uvc/uvc_driver.c        |  139 +++++-----
 drivers/media/video/uvc/uvc_v4l2.c          |   14 +-
 drivers/media/video/uvc/uvc_video.c         |   30 ++-
 drivers/media/video/uvc/uvcvideo.h          |  160 +-----------
 drivers/media/video/v4l2-ioctl.c            |   23 ++-
 include/linux/usb/video.h                   |  164 ++++++++++++
 include/linux/videodev2.h                   |   39 ++--
 include/media/v4l2-subdev.h                 |    3 +
 32 files changed, 666 insertions(+), 596 deletions(-)
 create mode 100644 include/linux/usb/video.h
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/ata/libata-eh.c
Merge made by recursive.
 drivers/ata/libata-eh.c |    6 ++++--
 drivers/ata/sata_sil.c  |   13 +++++++++++++
 2 files changed, 17 insertions(+), 2 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/ehca/ehca_main.c |    8 ++++----
 drivers/net/mlx4/cmd.c                 |    5 ++++-
 drivers/net/mlx4/main.c                |    6 +++++-
 3 files changed, 13 insertions(+), 6 deletions(-)
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 arch/ia64/hp/common/sba_iommu.c     |    7 +-
 arch/x86/kernel/reboot.c            |    2 +-
 drivers/acpi/Kconfig                |   17 ++-
 drivers/acpi/Makefile               |    2 +
 drivers/acpi/acpi_memhotplug.c      |   51 ++---
 drivers/acpi/acpica/Makefile        |    2 +-
 drivers/acpi/acpica/acconfig.h      |   10 +-
 drivers/acpi/acpica/acdebug.h       |    4 -
 drivers/acpi/acpica/acglobal.h      |   36 ++--
 drivers/acpi/acpica/achware.h       |    8 +
 drivers/acpi/acpica/acinterp.h      |    4 +-
 drivers/acpi/acpica/aclocal.h       |   13 ++
 drivers/acpi/acpica/acmacros.h      |    2 +
 drivers/acpi/acpica/acnamesp.h      |    2 +
 drivers/acpi/acpica/acutils.h       |   30 ++-
 drivers/acpi/acpica/amlcode.h       |    1 +
 drivers/acpi/acpica/evevent.c       |   13 +-
 drivers/acpi/acpica/evgpe.c         |    8 +-
 drivers/acpi/acpica/evgpeblk.c      |    4 +-
 drivers/acpi/acpica/evrgnini.c      |   45 +----
 drivers/acpi/acpica/exdump.c        |    6 +-
 drivers/acpi/acpica/exfield.c       |   82 +++++---
 drivers/acpi/acpica/exfldio.c       |    7 +-
 drivers/acpi/acpica/exutils.c       |   53 +++--
 drivers/acpi/acpica/hwgpe.c         |   34 ++--
 drivers/acpi/acpica/hwregs.c        |  206 +++++++++++++++++-
 drivers/acpi/acpica/hwsleep.c       |   24 +--
 drivers/acpi/acpica/hwtimer.c       |    2 +-
 drivers/acpi/acpica/hwxface.c       |  180 ++++++++++-------
 drivers/acpi/acpica/nsalloc.c       |   88 ++++++---
 drivers/acpi/acpica/nsdumpdv.c      |    7 +-
 drivers/acpi/acpica/nsload.c        |    3 +-
 drivers/acpi/acpica/nspredef.c      |  396 +++++++++++++++++++----------------
 drivers/acpi/acpica/nsutils.c       |    5 +-
 drivers/acpi/acpica/nsxfeval.c      |   23 ++-
 drivers/acpi/acpica/nsxfname.c      |  237 ++++++++++++++++-----
 drivers/acpi/acpica/tbutils.c       |   82 +++++++-
 drivers/acpi/acpica/uteval.c        |  375 ++++-----------------------------
 drivers/acpi/acpica/utglobal.c      |   11 +-
 drivers/acpi/acpica/utids.c         |  382 +++++++++++++++++++++++++++++++++
 drivers/acpi/acpica/utmisc.c        |   85 +++++++-
 drivers/acpi/bus.c                  |    2 +-
 drivers/acpi/container.c            |   11 +-
 drivers/acpi/dock.c                 |    8 +-
 drivers/acpi/ec.c                   |  118 ++++-------
 drivers/acpi/glue.c                 |    8 +-
 drivers/acpi/processor_aggregator.c |  389 ++++++++++++++++++++++++++++++++++
 drivers/acpi/processor_core.c       |  244 ++++++++++-----------
 drivers/acpi/processor_idle.c       |   10 +-
 drivers/acpi/processor_thermal.c    |    3 +-
 drivers/acpi/processor_throttling.c |    3 +-
 drivers/acpi/scan.c                 |  160 +++++++++------
 drivers/acpi/sleep.c                |   14 --
 drivers/char/agp/hp-agp.c           |    9 +-
 drivers/ide/ide-acpi.c              |    5 +-
 drivers/pci/hotplug/acpiphp_ibm.c   |   12 +-
 drivers/platform/x86/sony-laptop.c  |    7 +-
 drivers/pnp/pnpacpi/core.c          |    6 +-
 include/acpi/acpi_bus.h             |   14 +-
 include/acpi/acpixf.h               |   10 +-
 include/acpi/actbl.h                |   19 ++-
 include/acpi/actbl1.h               |    8 +-
 include/acpi/actypes.h              |   92 ++++----
 63 files changed, 2386 insertions(+), 1315 deletions(-)
 create mode 100644 drivers/acpi/acpica/utids.c
 create mode 100644 drivers/acpi/processor_aggregator.c
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
 drivers/mtd/ubi/build.c     |    6 ++
 drivers/mtd/ubi/debug.c     |    2 +
 drivers/mtd/ubi/debug.h     |    7 ++
 drivers/mtd/ubi/io.c        |  157 +++++++++++++++++--------------------------
 drivers/mtd/ubi/scan.c      |   14 ++++
 drivers/mtd/ubi/scan.h      |    2 +
 drivers/mtd/ubi/ubi-media.h |   12 +++-
 drivers/mtd/ubi/ubi.h       |    6 ++-
 drivers/mtd/ubi/wl.c        |    8 ++
 9 files changed, 116 insertions(+), 98 deletions(-)
Merging kvm/master
$ git merge kvm/master
Auto-merging arch/x86/include/asm/msr-index.h
Removing arch/x86/kvm/kvm_svm.h
Removing virt/kvm/kvm_trace.c
Merge made by recursive.
 Documentation/kvm/api.txt           |  683 +++++++++++++++++++++++++++++++++++
 arch/ia64/include/asm/kvm_host.h    |    4 +-
 arch/ia64/kvm/Kconfig               |   11 +-
 arch/ia64/kvm/kvm-ia64.c            |   65 ++--
 arch/ia64/kvm/mmio.c                |    6 +-
 arch/ia64/kvm/vcpu.c                |   10 +-
 arch/ia64/kvm/vcpu.h                |   13 +-
 arch/powerpc/include/asm/kvm_host.h |    4 +-
 arch/powerpc/kvm/44x.c              |    4 +-
 arch/powerpc/kvm/44x_tlb.c          |   11 +-
 arch/powerpc/kvm/Kconfig            |   14 +-
 arch/powerpc/kvm/Makefile           |    4 +-
 arch/powerpc/kvm/booke.c            |    2 +-
 arch/powerpc/kvm/e500.c             |    7 +-
 arch/powerpc/kvm/e500_emulate.c     |    3 +
 arch/powerpc/kvm/e500_tlb.c         |   26 +-
 arch/powerpc/kvm/e500_tlb.h         |    6 +-
 arch/powerpc/kvm/emulate.c          |    7 +-
 arch/powerpc/kvm/powerpc.c          |   19 +-
 arch/powerpc/kvm/trace.h            |  104 ++++++
 arch/s390/include/asm/kvm_host.h    |   15 +-
 arch/s390/kvm/Kconfig               |    9 +-
 arch/s390/kvm/gaccess.h             |   23 +-
 arch/s390/kvm/intercept.c           |   18 +-
 arch/s390/kvm/kvm-s390.c            |   78 ++---
 arch/s390/kvm/kvm-s390.h            |   32 ++-
 arch/s390/kvm/sigp.c                |   60 ++--
 arch/x86/include/asm/apicdef.h      |    2 +
 arch/x86/include/asm/kvm.h          |    1 +
 arch/x86/include/asm/kvm_host.h     |   47 ++--
 arch/x86/include/asm/msr-index.h    |    1 +
 arch/x86/include/asm/vmx.h          |    8 +
 arch/x86/kvm/Kconfig                |   21 +-
 arch/x86/kvm/Makefile               |   35 +-
 arch/x86/kvm/i8254.c                |  121 ++++---
 arch/x86/kvm/i8254.h                |    2 +-
 arch/x86/kvm/i8259.c                |   48 ++-
 arch/x86/kvm/kvm_cache_regs.h       |    9 +
 arch/x86/kvm/kvm_svm.h              |   51 ---
 arch/x86/kvm/kvm_timer.h            |    2 +-
 arch/x86/kvm/lapic.c                |  318 ++++++++++++-----
 arch/x86/kvm/lapic.h                |    4 +
 arch/x86/kvm/mmu.c                  |  362 +++++++++++++------
 arch/x86/kvm/mmu.h                  |    4 +-
 arch/x86/kvm/mmutrace.h             |  220 +++++++++++
 arch/x86/kvm/paging_tmpl.h          |   54 ++--
 arch/x86/kvm/svm.c                  |  259 +++++++++-----
 arch/x86/kvm/timer.c                |   16 +-
 arch/x86/kvm/trace.h                |  270 ++++++++++++++
 arch/x86/kvm/vmx.c                  |  418 ++++++++++++++++------
 arch/x86/kvm/x86.c                  |  655 ++++++++++++++++++++++++----------
 arch/x86/kvm/x86.h                  |    4 +
 arch/x86/kvm/x86_emulate.c          |  257 +++++++++++++-
 include/linux/kvm.h                 |   95 +++--
 include/linux/kvm_host.h            |  104 ++++--
 include/trace/events/kvm.h          |   95 +++++
 mm/hugetlb.c                        |    1 +
 virt/kvm/Kconfig                    |   14 +
 virt/kvm/coalesced_mmio.c           |   68 ++--
 virt/kvm/coalesced_mmio.h           |    1 +
 virt/kvm/eventfd.c                  |  329 +++++++++++++++++
 virt/kvm/ioapic.c                   |   76 +++--
 virt/kvm/iodev.h                    |   55 ++--
 virt/kvm/irq_comm.c                 |   49 ++-
 virt/kvm/kvm_main.c                 |  247 +++++++++-----
 virt/kvm/kvm_trace.c                |  285 ---------------
 66 files changed, 4286 insertions(+), 1560 deletions(-)
 create mode 100644 Documentation/kvm/api.txt
 create mode 100644 arch/powerpc/kvm/trace.h
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 arch/x86/kvm/mmutrace.h
 create mode 100644 arch/x86/kvm/trace.h
 create mode 100644 include/trace/events/kvm.h
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
 delete mode 100644 virt/kvm/kvm_trace.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Merge made by recursive.
 drivers/scsi/constants.c              |   95 ++++++++++++++++++++++++++-------
 drivers/scsi/device_handler/scsi_dh.c |   11 ++---
 2 files changed, 79 insertions(+), 27 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Kconfig
Merge made by recursive.
 drivers/dma/Kconfig   |    4 ++--
 drivers/dma/dmatest.c |    2 +-
 drivers/dma/fsldma.c  |   17 ++++++++++++-----
 drivers/dma/fsldma.h  |    1 +
 drivers/dma/ioat.c    |   28 +++++++++++++++-------------
 drivers/dma/mv_xor.c  |    2 +-
 6 files changed, 32 insertions(+), 22 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging net/master
$ git merge net/master
Auto-merging drivers/misc/sgi-xp/xpnet.c
Auto-merging drivers/net/a2065.c
Auto-merging drivers/net/bmac.c
Auto-merging drivers/net/epic100.c
Auto-merging drivers/net/fealnx.c
Auto-merging drivers/net/hamachi.c
Auto-merging drivers/net/hamradio/baycom_epp.c
Auto-merging drivers/net/natsemi.c
Auto-merging drivers/net/pci-skeleton.c
Auto-merging drivers/net/pcmcia/nmclan_cs.c
Auto-merging drivers/net/pcnet32.c
Auto-merging drivers/net/starfire.c
Auto-merging drivers/net/sundance.c
Auto-merging drivers/net/tulip/de2104x.c
Auto-merging drivers/net/tulip/tulip_core.c
Auto-merging drivers/net/tulip/winbond-840.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/wan/sbni.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Auto-merging drivers/net/wireless/ray_cs.c
Auto-merging drivers/net/wireless/wavelan_cs.c
Auto-merging drivers/net/yellowfin.c
Merge made by recursive.
 arch/ia64/hp/sim/simeth.c                          |    2 +-
 arch/um/drivers/net_kern.c                         |    2 +-
 arch/xtensa/platforms/iss/network.c                |    2 +-
 drivers/ieee802154/fakehard.c                      |    2 +-
 drivers/isdn/hysdn/hysdn_net.c                     |    2 +-
 drivers/isdn/i4l/isdn_net.c                        |   16 +-
 drivers/isdn/i4l/isdn_ppp.c                        |    6 +-
 drivers/media/dvb/dvb-core/dvb_net.c               |    2 +-
 drivers/message/fusion/mptlan.c                    |    2 +-
 drivers/misc/sgi-xp/xpnet.c                        |    4 +-
 drivers/net/3c501.c                                |    2 +-
 drivers/net/3c505.c                                |    2 +-
 drivers/net/3c507.c                                |    2 +-
 drivers/net/3c509.c                                |    2 +-
 drivers/net/3c515.c                                |    4 +-
 drivers/net/3c523.c                                |    2 +-
 drivers/net/3c527.c                                |    4 +-
 drivers/net/3c59x.c                                |    4 +-
 drivers/net/7990.c                                 |    2 +-
 drivers/net/8139cp.c                               |    2 +-
 drivers/net/8139too.c                              |    4 +-
 drivers/net/82596.c                                |    4 +-
 drivers/net/a2065.c                                |    4 +-
 drivers/net/amd8111e.c                             |    2 +-
 drivers/net/appletalk/cops.c                       |    2 +-
 drivers/net/appletalk/ipddp.c                      |    4 +-
 drivers/net/appletalk/ltpc.c                       |    2 +-
 drivers/net/ariadne.c                              |    4 +-
 drivers/net/arm/am79c961a.c                        |    2 +-
 drivers/net/arm/at91_ether.c                       |    2 +-
 drivers/net/arm/ether1.c                           |    2 +-
 drivers/net/arm/ether3.c                           |    4 +-
 drivers/net/at1700.c                               |    2 +-
 drivers/net/atarilance.c                           |    4 +-
 drivers/net/atp.c                                  |    2 +-
 drivers/net/au1000_eth.c                           |    2 +-
 drivers/net/bfin_mac.c                             |    2 +-
 drivers/net/bmac.c                                 |    2 +-
 drivers/net/bonding/bond_3ad.c                     |    2 +-
 drivers/net/bonding/bond_alb.c                     |    2 +-
 drivers/net/bonding/bond_main.c                    |    8 +-
 drivers/net/can/sja1000/sja1000.c                  |    2 +-
 drivers/net/cassini.c                              |    4 +-
 drivers/net/cris/eth_v10.c                         |    2 +-
 drivers/net/cs89x0.c                               |    4 +-
 drivers/net/de600.c                                |    2 +-
 drivers/net/de620.c                                |    2 +-
 drivers/net/declance.c                             |    4 +-
 drivers/net/defxx.c                                |    6 +-
 drivers/net/depca.c                                |    2 +-
 drivers/net/dm9000.c                               |  109 ++++-
 drivers/net/dm9000.h                               |   18 +
 drivers/net/dnet.c                                 |    2 +-
 drivers/net/dummy.c                                |    2 +-
 drivers/net/e100.c                                 |    2 +-
 drivers/net/e1000/e1000.h                          |    7 +-
 drivers/net/e1000/e1000_ethtool.c                  |   51 ++-
 drivers/net/e1000/e1000_hw.c                       |    2 +-
 drivers/net/e1000/e1000_hw.h                       |    3 -
 drivers/net/e1000/e1000_main.c                     |  483 +++++++++++++++++---
 drivers/net/eepro.c                                |    4 +-
 drivers/net/eexpress.c                             |    4 +-
 drivers/net/enc28j60.c                             |    2 +-
 drivers/net/epic100.c                              |    4 +-
 drivers/net/eql.c                                  |    2 +-
 drivers/net/eth16i.c                               |    4 +-
 drivers/net/ewrk3.c                                |    2 +-
 drivers/net/fealnx.c                               |    2 +-
 drivers/net/fec.c                                  |    2 +-
 drivers/net/hamachi.c                              |    2 +-
 drivers/net/hamradio/6pack.c                       |    2 +-
 drivers/net/hamradio/baycom_epp.c                  |    6 +-
 drivers/net/hamradio/bpqether.c                    |    2 +-
 drivers/net/hamradio/dmascc.c                      |    2 +-
 drivers/net/hamradio/hdlcdrv.c                     |    4 +-
 drivers/net/hamradio/mkiss.c                       |    2 +-
 drivers/net/hamradio/scc.c                         |    6 +-
 drivers/net/hamradio/yam.c                         |    2 +-
 drivers/net/hp100.c                                |    6 +-
 drivers/net/ibm_newemac/core.c                     |    2 +-
 drivers/net/ibmveth.c                              |    2 +-
 drivers/net/ifb.c                                  |    2 +-
 drivers/net/ioc3-eth.c                             |    2 +-
 drivers/net/irda/ali-ircc.c                        |   12 +-
 drivers/net/irda/au1k_ir.c                         |    4 +-
 drivers/net/irda/donauboe.c                        |    8 +-
 drivers/net/irda/irda-usb.c                        |    2 +-
 drivers/net/irda/nsc-ircc.c                        |   10 +-
 drivers/net/irda/pxaficp_ir.c                      |    4 +-
 drivers/net/irda/sa1100_ir.c                       |    4 +-
 drivers/net/irda/sir_dev.c                         |    6 +-
 drivers/net/irda/smsc-ircc2.c                      |   16 +-
 drivers/net/irda/stir4200.c                        |    2 +-
 drivers/net/irda/via-ircc.c                        |   12 +-
 drivers/net/irda/vlsi_ir.c                         |    6 +-
 drivers/net/irda/w83977af_ir.c                     |    4 +-
 drivers/net/isa-skeleton.c                         |    2 +-
 drivers/net/iseries_veth.c                         |    4 +-
 drivers/net/ixgb/ixgb_main.c                       |    2 +-
 drivers/net/ixp2000/ixpdev.c                       |    4 +-
 drivers/net/jme.c                                  |  189 ++++----
 drivers/net/jme.h                                  |   21 +-
 drivers/net/lance.c                                |    2 +-
 drivers/net/lib82596.c                             |    4 +-
 drivers/net/lib8390.c                              |    2 +-
 drivers/net/ll_temac_main.c                        |    2 +-
 drivers/net/loopback.c                             |    2 +-
 drivers/net/lp486e.c                               |    4 +-
 drivers/net/mac89x0.c                              |    2 +-
 drivers/net/macb.c                                 |    2 +-
 drivers/net/mace.c                                 |    2 +-
 drivers/net/meth.c                                 |    2 +-
 drivers/net/mipsnet.c                              |    2 +-
 drivers/net/mlx4/en_tx.c                           |    2 +-
 drivers/net/myri10ge/myri10ge.c                    |   10 +-
 drivers/net/myri_sbus.c                            |    2 +-
 drivers/net/natsemi.c                              |    2 +-
 drivers/net/netx-eth.c                             |    2 +-
 drivers/net/ni5010.c                               |    2 +-
 drivers/net/ni52.c                                 |    4 +-
 drivers/net/ni65.c                                 |    2 +-
 drivers/net/pci-skeleton.c                         |    2 +-
 drivers/net/pcmcia/3c574_cs.c                      |    2 +-
 drivers/net/pcmcia/3c589_cs.c                      |    2 +-
 drivers/net/pcmcia/axnet_cs.c                      |    2 +-
 drivers/net/pcmcia/fmvj18x_cs.c                    |    4 +-
 drivers/net/pcmcia/nmclan_cs.c                     |    2 +-
 drivers/net/pcmcia/smc91c92_cs.c                   |    6 +-
 drivers/net/pcmcia/xirc2ps_cs.c                    |    4 +-
 drivers/net/pcnet32.c                              |    2 +-
 drivers/net/plip.c                                 |    2 +-
 drivers/net/ppp_generic.c                          |    4 +-
 drivers/net/r6040.c                                |    4 +-
 drivers/net/rionet.c                               |    7 +-
 drivers/net/rrunner.c                              |    2 +-
 drivers/net/s2io.c                                 |   10 +-
 drivers/net/sb1000.c                               |    2 +-
 drivers/net/sb1250-mac.c                           |    2 +-
 drivers/net/seeq8005.c                             |    4 +-
 drivers/net/sgiseeq.c                              |    4 +-
 drivers/net/sh_eth.c                               |    2 +-
 drivers/net/sis900.c                               |    2 +-
 drivers/net/skfp/skfddi.c                          |    4 +-
 drivers/net/slip.c                                 |    6 +-
 drivers/net/smc911x.c                              |    6 +-
 drivers/net/smc9194.c                              |    8 +-
 drivers/net/smc91x.c                               |    4 +-
 drivers/net/sonic.c                                |    4 +-
 drivers/net/starfire.c                             |    2 +-
 drivers/net/sun3_82586.c                           |    4 +-
 drivers/net/sun3lance.c                            |    4 +-
 drivers/net/sunbmac.c                              |    2 +-
 drivers/net/sundance.c                             |    2 +-
 drivers/net/sunhme.c                               |    2 +-
 drivers/net/sunlance.c                             |    2 +-
 drivers/net/sunqe.c                                |    2 +-
 drivers/net/tc35815.c                              |    2 +-
 drivers/net/tlan.c                                 |    6 +-
 drivers/net/tokenring/3c359.c                      |    2 +-
 drivers/net/tokenring/ibmtr.c                      |    2 +-
 drivers/net/tokenring/lanstreamer.c                |    2 +-
 drivers/net/tokenring/olympic.c                    |    2 +-
 drivers/net/tokenring/smctr.c                      |    2 +-
 drivers/net/tokenring/tms380tr.c                   |    2 +-
 drivers/net/tulip/de2104x.c                        |    2 +-
 drivers/net/tulip/dmfe.c                           |    4 +-
 drivers/net/tulip/tulip_core.c                     |    2 +-
 drivers/net/tulip/uli526x.c                        |    4 +-
 drivers/net/tulip/winbond-840.c                    |    2 +-
 drivers/net/tulip/xircom_cb.c                      |    2 +-
 drivers/net/tun.c                                  |    4 +-
 drivers/net/typhoon.c                              |    2 +-
 drivers/net/ucc_geth.c                             |    2 +-
 drivers/net/usb/catc.c                             |    2 +-
 drivers/net/usb/hso.c                              |    2 +-
 drivers/net/usb/kaweth.c                           |    4 +-
 drivers/net/usb/pegasus.c                          |    2 +-
 drivers/net/usb/rtl8150.c                          |    2 +-
 drivers/net/veth.c                                 |    6 +-
 drivers/net/via-rhine.c                            |    6 +-
 drivers/net/via-velocity.c                         |    2 +-
 drivers/net/vxge/vxge-config.c                     |   10 -
 drivers/net/vxge/vxge-config.h                     |   10 +-
 drivers/net/vxge/vxge-main.c                       |  100 +++--
 drivers/net/vxge/vxge-main.h                       |    4 +-
 drivers/net/vxge/vxge-reg.h                        |    9 +-
 drivers/net/vxge/vxge-traffic.h                    |    2 -
 drivers/net/vxge/vxge-version.h                    |    2 +-
 drivers/net/wan/cycx_x25.c                         |    2 +-
 drivers/net/wan/dlci.c                             |    4 +-
 drivers/net/wan/dscc4.c                            |    2 +-
 drivers/net/wan/farsync.c                          |   27 +-
 drivers/net/wan/hdlc_fr.c                          |    6 +-
 drivers/net/wan/lmc/lmc_main.c                     |    2 +-
 drivers/net/wan/sbni.c                             |    4 +-
 drivers/net/wan/wanxl.c                            |    2 +-
 drivers/net/wan/x25_asy.c                          |   10 +-
 drivers/net/wireless/airo.c                        |   14 +-
 drivers/net/wireless/arlan-main.c                  |    2 +-
 drivers/net/wireless/atmel.c                       |    6 +-
 drivers/net/wireless/hostap/hostap_80211_tx.c      |   42 +-
 drivers/net/wireless/ipw2x00/libipw_tx.c           |    4 +-
 drivers/net/wireless/mac80211_hwsim.c              |    2 +-
 drivers/net/wireless/netwave_cs.c                  |    2 +-
 drivers/net/wireless/prism54/islpci_eth.c          |    2 +-
 drivers/net/wireless/ray_cs.c                      |    6 +-
 drivers/net/wireless/strip.c                       |    2 +-
 drivers/net/wireless/wavelan.c                     |    2 +-
 drivers/net/wireless/wavelan_cs.c                  |    4 +-
 drivers/net/wireless/wl3501_cs.c                   |    3 +-
 drivers/net/wireless/zd1201.c                      |    4 +-
 drivers/net/xen-netfront.c                         |    4 +-
 drivers/net/yellowfin.c                            |    4 +-
 drivers/net/znet.c                                 |    4 +-
 drivers/s390/net/claw.c                            |    2 +
 drivers/s390/net/ctcm_main.c                       |   10 +-
 drivers/s390/net/lcs.c                             |    8 +-
 drivers/s390/net/netiucv.c                         |    6 +-
 drivers/s390/net/qeth_l2_main.c                    |    1 +
 drivers/s390/net/qeth_l3_main.c                    |    1 +
 drivers/staging/at76_usb/at76_usb.c                |    8 +-
 drivers/staging/epl/VirtualEthernetLinux.c         |    2 +-
 drivers/staging/otus/usbdrv.c                      |    8 +-
 drivers/staging/otus/wrap_pkt.c                    |    3 -
 drivers/staging/rt2860/rt_main_dev.c               |    6 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |    4 +-
 drivers/staging/rtl8187se/r8180_core.c             |    4 +-
 drivers/staging/slicoss/slicoss.c                  |    2 +-
 drivers/staging/wlan-ng/p80211netdev.c             |    2 +-
 drivers/usb/gadget/f_phonet.c                      |    2 +-
 drivers/usb/gadget/u_ether.c                       |    6 +-
 include/linux/netdevice.h                          |    4 -
 include/linux/tipc.h                               |    2 +
 include/net/netns/x_tables.h                       |    3 +
 include/net/scm.h                                  |    2 -
 net/atm/br2684.c                                   |    4 +-
